img_path,timestamp,x,y,z,layer_height,extrusion_e,extrusion_rate,speed_f,nozzle_tip_x,nozzle_tip_y,layer_height_class,extrusion_class
dataset_filtered/A2a_391.jpg,2024-10-10_14-33-14,38.978711,8.981503,71.602146,0.6,13362.18,0.4,1800,650,360,1,2
dataset_filtered/A2a_392.jpg,2024-10-10_14-33-17,30.409537,-36.345102,71.721459,0.6,13386.1,0.4,1800,650,360,1,2
dataset_filtered/A2a_393.jpg,2024-10-10_14-33-20,15.851597,-43.873473,71.754936,0.6,13392.81,0.4,1800,650,360,1,2
dataset_filtered/A2a_394.jpg,2024-10-10_14-33-23,-35.482466,-3.774891,71.924034,0.6,13426.71,0.4,1800,650,360,1,2
dataset_filtered/A2a_395.jpg,2024-10-10_14-33-26,40.0,-1.688377,72.223605,0.6,13486.58,0.4,1800,650,360,1,2
dataset_filtered/A2a_396.jpg,2024-10-10_14-33-28,21.092988,-42.550945,72.343777,0.6,13510.68,0.4,1800,650,360,1,2
dataset_filtered/A2a_397.jpg,2024-10-10_14-33-31,-12.591612,-41.142026,72.418455,0.6,13525.65,0.4,1800,650,360,1,2
dataset_filtered/A2a_398.jpg,2024-10-10_14-33-34,2.86395,39.896907,72.703433,0.6,13582.53,0.4,1800,650,360,1,2
dataset_filtered/A2a_399.jpg,2024-10-10_14-33-37,30.363197,-36.463466,72.921459,0.6,13626.22,0.4,1800,650,360,1,2
dataset_filtered/A2a_400.jpg,2024-10-10_14-33-40,17.841528,-43.806017,72.950644,0.6,13632.06,0.4,1800,650,360,1,2
dataset_filtered/A2a_401.jpg,2024-10-10_14-33-43,-35.552831,-2.219993,73.125751,0.6,13667.13,0.4,1800,650,360,1,2
dataset_filtered/A2a_402.jpg,2024-10-10_14-33-46,33.708656,-36.400833,73.514592,0.6,13744.63,0.4,1800,650,360,1,2
dataset_filtered/A2a_403.jpg,2024-10-10_14-33-48,15.180555,-43.479246,73.555794,0.6,13752.86,0.4,1800,650,360,1,2
dataset_filtered/A2a_404.jpg,2024-10-10_14-33-51,-16.073477,-39.427544,73.625322,0.6,13766.76,0.4,1800,650,360,1,2
dataset_filtered/A2a_405.jpg,2024-10-10_14-33-54,-20.18739,30.123734,73.835622,0.6,13808.54,0.4,1800,650,360,1,2
dataset_filtered/A2a_406.jpg,2024-10-10_14-33-57,30.287478,-36.725119,74.121459,0.6,13865.46,0.4,1800,650,360,1,2
dataset_filtered/A2a_407.jpg,2024-10-10_14-34-00,5.274697,-37.215337,74.17897,0.6,13876.91,0.4,1800,650,360,1,2
dataset_filtered/A2a_408.jpg,2024-10-10_14-34-02,-35.821643,-3.230571,74.321459,0.6,13905.3,0.4,1800,650,360,1,2
dataset_filtered/A2a_409.jpg,2024-10-10_14-34-05,33.185428,-36.61702,74.715451,0.6,13983.27,0.4,1800,650,360,1,2
dataset_filtered/A2a_410.jpg,2024-10-10_14-34-08,14.902119,-43.09127,74.755794,0.6,13991.28,0.4,1800,650,360,1,2
dataset_filtered/A2a_411.jpg,2024-10-10_14-34-11,-24.111208,-26.486732,74.854506,0.6,14010.88,0.4,1800,650,360,1,2
dataset_filtered/A2a_412.jpg,2024-10-10_14-34-14,8.386446,39.109918,75.1103,0.6,14061.18,0.4,1800,650,360,1,2
dataset_filtered/A2a_413.jpg,2024-10-10_14-34-17,15.149629,-42.971355,75.354936,0.6,14109.59,0.4,1800,650,360,1,2
dataset_filtered/A2a_414.jpg,2024-10-10_14-34-20,-12.711971,-40.423277,75.41588,0.6,14121.63,0.4,1800,650,360,1,2
dataset_filtered/A2a_415.jpg,2024-10-10_14-34-23,-40.276254,19.554826,75.569528,0.6,14151.99,0.4,1800,650,360,1,2
dataset_filtered/A2a_416.jpg,2024-10-10_14-34-25,5.250448,-37.678531,75.977253,0.6,14231.89,0.4,1800,650,360,1,2
dataset_filtered/A2a_417.jpg,2024-10-10_14-34-28,-22.564209,-28.834472,76.046781,0.6,14245.56,0.4,1800,650,360,1,2
dataset_filtered/A2a_418.jpg,2024-10-10_14-34-31,-36.482972,-2.324873,76.118884,0.6,14259.73,0.4,1800,650,360,1,2
dataset_filtered/A2a_419.jpg,2024-10-10_14-34-34,31.738077,-37.281683,76.518026,0.6,14337.59,0.4,1800,650,360,1,2
dataset_filtered/A2a_420.jpg,2024-10-10_14-34-37,-36.959837,-1.163953,76.719742,0.6,14377.03,0.4,1800,650,360,1,2
dataset_filtered/A2a_421.jpg,2024-10-10_14-34-39,-30.097295,20.345831,76.787554,0.6,14390.15,0.4,1800,650,360,1,2
dataset_filtered/A2a_422.jpg,2024-10-10_14-34-42,1.374585,-37.381559,77.18412,0.6,14467.16,0.4,1800,650,360,1,2
dataset_filtered/A2a_423.jpg,2024-10-10_14-34-45,8.26517,39.135996,77.50515,0.6,14529.11,0.4,1800,650,360,1,2
dataset_filtered/A2a_424.jpg,2024-10-10_14-34-48,1.917889,-37.678382,77.782403,0.6,14582.83,0.4,1800,650,360,1,2
dataset_filtered/A2a_425.jpg,2024-10-10_14-34-51,-38.363799,-12.552314,77.893133,0.6,14604.24,0.4,1800,650,360,1,2
dataset_filtered/A2a_426.jpg,2024-10-10_14-34-54,27.245417,29.285841,78.148927,0.6,14653.26,0.4,1800,650,360,1,2
dataset_filtered/A2a_427.jpg,2024-10-10_14-34-56,-41.175696,8.549618,78.53691,0.6,14727.98,0.4,1800,650,360,1,2
dataset_filtered/A2a_428.jpg,2024-10-10_14-34-59,-29.983574,29.687658,78.602146,0.6,14740.38,0.4,1800,650,360,1,2
dataset_filtered/A2a_429.jpg,2024-10-10_14-35-02,38.244112,11.720894,78.791845,0.6,14776.6,0.4,1800,650,360,1,2
dataset_filtered/A2a_430.jpg,2024-10-10_14-35-05,-40.911616,8.390078,79.135193,0.6,14842.41,0.4,1800,650,360,1,2
dataset_filtered/A2a_431.jpg,2024-10-10_14-35-08,-19.52864,40.0,79.244206,0.6,14862.94,0.4,1800,650,360,1,2
dataset_filtered/A2a_432.jpg,2024-10-10_14-35-10,38.184571,11.913537,79.390987,0.6,14891.03,0.4,1800,650,360,1,2
dataset_filtered/A2a_433.jpg,2024-10-10_14-35-13,-38.338082,-2.283953,79.711159,0.6,14952.16,0.4,1800,650,360,1,2
dataset_filtered/A2a_434.jpg,2024-10-10_14-35-16,33.799475,21.391339,79.96867,0.6,15001.0,0.4,1800,650,360,1,2
dataset_filtered/A2a_435.jpg,2024-10-10_14-35-19,-2.627689,-39.158385,80.190129,0.6,15043.18,0.4,1800,650,360,1,2
dataset_filtered/A2a_436.jpg,2024-10-10_14-35-22,-30.008516,20.13634,80.37897,0.6,15079.03,0.4,1800,650,360,1,2
dataset_filtered/A2a_437.jpg,2024-10-10_14-35-25,0.942549,-39.358657,80.782403,0.6,15155.61,0.4,1800,650,360,1,2
dataset_filtered/A2a_438.jpg,2024-10-10_14-35-27,-40.018162,19.755146,80.956652,0.6,15188.7,0.4,1800,650,360,1,2
dataset_filtered/A2a_439.jpg,2024-10-10_14-35-30,-20.0,39.724527,81.040773,0.6,15204.55,0.4,1800,650,360,1,2
